D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\MyPolarBear\MyPolarBear\MyPolarBear\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\MyPolarBear\MyPolarBear\MyPolarBear\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\Content\Images\FieryHeart.xnb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\Content\Images\FirePowerPolarBear.xnb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\Content\Images\GrassPowerPolarBear.xnb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\Content\Images\GrassyHeart.xnb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\Content\Images\Heart.xnb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\Content\Images\IcePowerPolarBear.xnb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\Content\Images\IcyHeart.xnb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\Content\Images\PolarBear.xnb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\MyPolarBear.exe
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\MyPolarBear.pdb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\MyPolarBear\MyPolarBear\MyPolarBear\obj\x86\Debug\MyPolarBear.exe
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\MyPolarBear\MyPolarBear\MyPolarBear\obj\x86\Debug\MyPolarBear.pdb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\Content\Images\WorldMap.xnb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\Content\Fonts\Calibri.xnb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\Content\Images\Reticule.xnb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\GC2010_2011\Projects\Polar Bear\Code\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\Content\Images\FieryHeart.xnb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\GC2010_2011\Projects\Polar Bear\Code\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\Content\Images\FirePowerPolarBear.xnb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\GC2010_2011\Projects\Polar Bear\Code\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\Content\Images\GrassPowerPolarBear.xnb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\GC2010_2011\Projects\Polar Bear\Code\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\Content\Images\GrassyHeart.xnb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\GC2010_2011\Projects\Polar Bear\Code\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\Content\Images\Heart.xnb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\GC2010_2011\Projects\Polar Bear\Code\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\Content\Images\IcePowerPolarBear.xnb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\GC2010_2011\Projects\Polar Bear\Code\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\Content\Images\IcyHeart.xnb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\GC2010_2011\Projects\Polar Bear\Code\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\Content\Images\PolarBear.xnb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\GC2010_2011\Projects\Polar Bear\Code\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\Content\Images\WorldMap.xnb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\GC2010_2011\Projects\Polar Bear\Code\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\Content\Images\Reticule.xnb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\GC2010_2011\Projects\Polar Bear\Code\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\Content\Fonts\Calibri.xnb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\GC2010_2011\Projects\Polar Bear\Code\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\MyPolarBear.exe
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\GC2010_2011\Projects\Polar Bear\Code\MyPolarBear\MyPolarBear\MyPolarBear\bin\x86\Debug\MyPolarBear.pdb
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\GC2010_2011\Projects\Polar Bear\Code\MyPolarBear\MyPolarBear\MyPolarBear\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\GC2010_2011\Projects\Polar Bear\Code\MyPolarBear\MyPolarBear\MyPolarBear\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\GC2010_2011\Projects\Polar Bear\Code\MyPolarBear\MyPolarBear\MyPolarBear\obj\x86\Debug\MyPolarBear.exe
D:\Users\Monkeh\Documents\Visual Studio 2010\Projects\GC2010_2011\Projects\Polar Bear\Code\MyPolarBear\MyPolarBear\MyPolarBear\obj\x86\Debug\MyPolarBear.pdb
